
---------- Begin Simulation Statistics ----------
final_tick                                59300353750                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 262915                       # Simulator instruction rate (inst/s)
host_mem_usage                                8594084                       # Number of bytes of host memory used
host_op_rate                                   406305                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  1901.76                       # Real time elapsed on the host
host_tick_rate                               31181902                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000005                       # Number of instructions simulated
sim_ops                                     772693198                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.059300                       # Number of seconds simulated
sim_ticks                                 59300353750                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 409821751                       # number of cc regfile reads
system.cpu.cc_regfile_writes                418359958                       # number of cc regfile writes
system.cpu.committedInsts                   500000005                       # Number of Instructions Simulated
system.cpu.committedOps                     772693198                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               0.474315                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         0.474315                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  35379471                       # number of floating regfile reads
system.cpu.fp_regfile_writes                 28432621                       # number of floating regfile writes
system.cpu.idleCycles                          229995                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts               512229                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                 53158234                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     3.313144                       # Inst execution rate
system.cpu.iew.exec_refs                    218440882                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   67510960                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles                 3898802                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             153512933                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                925                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts               532                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             67895988                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts           796489036                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             150929922                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           1564787                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts             785737221                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                   6342                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents               2387261                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                 470809                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles               2407289                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents           8906                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect       137078                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect         375151                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1134771218                       # num instructions consuming a value
system.cpu.iew.wb_count                     785426865                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.544265                       # average fanout of values written-back
system.cpu.iew.wb_producers                 617616697                       # num instructions producing a value
system.cpu.iew.wb_rate                       3.311835                       # insts written-back per cycle
system.cpu.iew.wb_sent                      785693518                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1386671957                       # number of integer regfile reads
system.cpu.int_regfile_writes               626693201                       # number of integer regfile writes
system.cpu.ipc                               2.108303                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         2.108303                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass          10114363      1.28%      1.28% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             531828060     67.55%     68.84% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult                   45      0.00%     68.84% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv                 43771      0.01%     68.84% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd             8685143      1.10%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                1334      0.00%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   1      0.00%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     69.94% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                 9545      0.00%     69.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     69.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu                72398      0.01%     69.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   12      0.00%     69.95% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt                20642      0.00%     69.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc            17373340      2.21%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift               4381      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     72.16% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt           32708      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult          16766      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash2              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash             0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha256Hash2            0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma2              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShaSigma3              0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::SimdPredAlu                0      0.00%     72.17% # Type of FU issued
system.cpu.iq.FU_type_0::MemRead            151375360     19.23%     91.40% # Type of FU issued
system.cpu.iq.FU_type_0::MemWrite            63011417      8.00%     99.40% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemRead           77979      0.01%     99.41% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMemWrite        4634743      0.59%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::IprAccess                  0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::InstPrefetch               0      0.00%    100.00% # Type of FU issued
system.cpu.iq.FU_type_0::total              787302008                       # Type of FU issued
system.cpu.iq.fp_alu_accesses                34805774                       # Number of floating point alu accesses
system.cpu.iq.fp_inst_queue_reads            67908261                       # Number of floating instruction queue reads
system.cpu.iq.fp_inst_queue_wakeup_accesses     33070311                       # Number of floating instruction queue wakeup accesses
system.cpu.iq.fp_inst_queue_writes           33349842                       # Number of floating instruction queue writes
system.cpu.iq.fu_busy_cnt                    17170010                       # FU busy when requested
system.cpu.iq.fu_busy_rate                   0.021809                       # FU busy rate (busy events/executed inst)
system.cpu.iq.fu_full::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IntAlu                 8502369     49.52%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::IntMult                      0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::IntDiv                       0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatAdd                     0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCmp                     0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatCvt                     0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMult                    0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMultAcc                 0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatDiv                     0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMisc                    0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatSqrt                    0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAdd                      1      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAddAcc                   0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAlu                    141      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCmp                      0      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdCvt                    775      0.00%     49.52% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMisc               1699504      9.90%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMult                     0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdMultAcc                  0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShift                  134      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShiftAcc                 0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdDiv                      0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSqrt                     0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAdd                 0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatAlu                 0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCmp                 0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatCvt                 0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatDiv                 0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMisc                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMult                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatMultAcc             0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatSqrt                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAdd                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceAlu                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdReduceCmp                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceAdd            0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdFloatReduceCmp            0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAes                      0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdAesMix                   0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash                 0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha1Hash2                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash               0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdSha256Hash2              0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma2                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdShaSigma3                0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::SimdPredAlu                  0      0.00%     59.42% # attempts to use FU when none available
system.cpu.iq.fu_full::MemRead                6950752     40.48%     99.90% # attempts to use FU when none available
system.cpu.iq.fu_full::MemWrite                 12927      0.08%     99.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemRead               605      0.00%     99.98% # attempts to use FU when none available
system.cpu.iq.fu_full::FloatMemWrite             2802      0.02%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::IprAccess                    0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.fu_full::InstPrefetch                 0      0.00%    100.00% # attempts to use FU when none available
system.cpu.iq.int_alu_accesses              759551881                       # Number of integer alu accesses
system.cpu.iq.int_inst_queue_reads         1761034787                       # Number of integer instruction queue reads
system.cpu.iq.int_inst_queue_wakeup_accesses    752356554                       # Number of integer instruction queue wakeup accesses
system.cpu.iq.int_inst_queue_writes         786943929                       # Number of integer instruction queue writes
system.cpu.iq.iqInstsAdded                  796487723                       # Number of instructions added to the IQ (excludes non-spec)
system.cpu.iq.iqInstsIssued                 787302008                       # Number of instructions issued
system.cpu.iq.iqNonSpecInstsAdded                1313                       # Number of non-speculative instructions added to the IQ
system.cpu.iq.iqSquashedInstsExamined        23795838                       # Number of squashed instructions iterated over during squash; mainly for profiling
system.cpu.iq.iqSquashedInstsIssued            241437                       # Number of squashed instructions issued
system.cpu.iq.iqSquashedNonSpecRemoved             92                       # Number of squashed non-spec instructions that were removed
system.cpu.iq.iqSquashedOperandsExamined     42024060                       # Number of squashed operands that are examined and possibly removed from graph
system.cpu.iq.issued_per_cycle::samples     236927585                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::mean         3.322965                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::stdev        2.215762                       # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::underflows            0      0.00%      0.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::0            18176273      7.67%      7.67% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::1            37692536     15.91%     23.58% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::2            41784862     17.64%     41.22% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::3            46559640     19.65%     60.87% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::4            23503890      9.92%     70.79% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::5            19653013      8.29%     79.08% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::6            26075038     11.01%     90.09% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::7            10228689      4.32%     94.41% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::8            13253644      5.59%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::overflows            0      0.00%    100.00% # Number of insts issued each cycle
system.cpu.iq.issued_per_cycle::min_value            0                       # Number of insts issued each cycle
