
---------- Begin Simulation Statistics ----------
final_tick                               239871277500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset)
host_inst_rate                                 130987                       # Simulator instruction rate (inst/s)
host_mem_usage                                8549244                       # Number of bytes of host memory used
host_op_rate                                   232297                       # Simulator op (including micro ops) rate (op/s)
host_seconds                                  3817.17                       # Real time elapsed on the host
host_tick_rate                               62840045                       # Simulator tick rate (ticks/s)
sim_freq                                 1000000000000                       # Frequency of simulated ticks
sim_insts                                   500000003                       # Number of instructions simulated
sim_ops                                     886717518                       # Number of ops (including micro ops) simulated
sim_seconds                                  0.239871                       # Number of seconds simulated
sim_ticks                                239871277500                       # Number of ticks simulated
system.cpu.cc_regfile_reads                 631322954                       # number of cc regfile reads
system.cpu.cc_regfile_writes                290144604                       # number of cc regfile writes
system.cpu.committedInsts                   500000003                       # Number of Instructions Simulated
system.cpu.committedOps                     886717518                       # Number of Ops (including micro ops) Simulated
system.cpu.cpi                               1.918963                       # CPI: Cycles Per Instruction
system.cpu.cpi_total                         1.918963                       # CPI: Total CPI of All Threads
system.cpu.fp_regfile_reads                  11021894                       # number of floating regfile reads
system.cpu.fp_regfile_writes                  5991790                       # number of floating regfile writes
system.cpu.idleCycles                          182346                       # Total number of cycles that the CPU has spent unscheduled due to idling
system.cpu.iew.branchMispredicts              2594586                       # Number of branch mispredicts detected at execute
system.cpu.iew.exec_branches                128227702                       # Number of branches executed
system.cpu.iew.exec_nop                             0                       # number of nop insts executed
system.cpu.iew.exec_rate                     1.056637                       # Inst execution rate
system.cpu.iew.exec_refs                    252444239                       # number of memory reference insts executed
system.cpu.iew.exec_stores                   66769869                       # Number of stores executed
system.cpu.iew.exec_swp                             0                       # number of swp insts executed
system.cpu.iew.iewBlockCycles               244803939                       # Number of cycles IEW is blocking
system.cpu.iew.iewDispLoadInsts             182392685                       # Number of dispatched load instructions
system.cpu.iew.iewDispNonSpecInsts                 75                       # Number of dispatched non-speculative instructions
system.cpu.iew.iewDispSquashedInsts             72143                       # Number of squashed instructions skipped by dispatch
system.cpu.iew.iewDispStoreInsts             68979928                       # Number of dispatched store instructions
system.cpu.iew.iewDispatchedInsts          1050414872                       # Number of instructions dispatched to IQ
system.cpu.iew.iewExecLoadInsts             185674370                       # Number of load instructions executed
system.cpu.iew.iewExecSquashedInsts           7148093                       # Number of squashed instructions skipped in execute
system.cpu.iew.iewExecutedInsts            1013823475                       # Number of executed instructions
system.cpu.iew.iewIQFullEvents                3988344                       # Number of times the IQ has become full, causing a stall
system.cpu.iew.iewIdleCycles                        0                       # Number of cycles IEW is idle
system.cpu.iew.iewLSQFullEvents             148929101                       # Number of times the LSQ has become full, causing a stall
system.cpu.iew.iewSquashCycles                2433648                       # Number of cycles IEW is squashing
system.cpu.iew.iewUnblockCycles             155108241                       # Number of cycles IEW is unblocking
system.cpu.iew.memOrderViolationEvents          10537                       # Number of memory order violations
system.cpu.iew.predictedNotTakenIncorrect      1569167                       # Number of branches that were predicted not taken incorrectly
system.cpu.iew.predictedTakenIncorrect        1025419                       # Number of branches that were predicted taken incorrectly
system.cpu.iew.wb_consumers                1144034370                       # num instructions consuming a value
system.cpu.iew.wb_count                     997052857                       # cumulative count of insts written-back
system.cpu.iew.wb_fanout                     0.614805                       # average fanout of values written-back
system.cpu.iew.wb_producers                 703357599                       # num instructions producing a value
system.cpu.iew.wb_rate                       1.039158                       # insts written-back per cycle
system.cpu.iew.wb_sent                      999058192                       # cumulative count of insts sent to commit
system.cpu.int_regfile_reads               1505597428                       # number of integer regfile reads
system.cpu.int_regfile_writes               792402993                       # number of integer regfile writes
system.cpu.ipc                               0.521115                       # IPC: Instructions Per Cycle
system.cpu.ipc_total                         0.521115                       # IPC: Total IPC of All Threads
system.cpu.iq.FU_type_0::No_OpClass          13256670      1.30%      1.30% # Type of FU issued
system.cpu.iq.FU_type_0::IntAlu             743390207     72.81%     74.11% # Type of FU issued
system.cpu.iq.FU_type_0::IntMult              1652356      0.16%     74.27% # Type of FU issued
system.cpu.iq.FU_type_0::IntDiv               2604058      0.26%     74.53% # Type of FU issued
system.cpu.iq.FU_type_0::FloatAdd             1067742      0.10%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCmp                   0      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatCvt                  32      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMult                  0      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMultAcc               0      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatDiv                   0      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatMisc                  0      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::FloatSqrt                  0      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAdd                  532      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAddAcc                 0      0.00%     74.63% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAlu               363163      0.04%     74.67% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCmp                   32      0.00%     74.67% # Type of FU issued
system.cpu.iq.FU_type_0::SimdCvt               620506      0.06%     74.73% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMisc             2375205      0.23%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMult                   0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdMultAcc                0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShift                405      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdShiftAcc               0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdDiv                    0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSqrt                   0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAdd               0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatAlu               0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCmp               0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatCvt               0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatDiv               0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMisc              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMult              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatMultAcc            0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatSqrt              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAdd              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceAlu              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdReduceCmp              0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceAdd            0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdFloatReduceCmp            0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAes                    0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdAesMix                 0      0.00%     74.96% # Type of FU issued
system.cpu.iq.FU_type_0::SimdSha1Hash               0      0.00%     74.96% # Type of FU issued
